(base) nasim@dl:~/week2$ python training.py
2023-03-13 00:41:42.407942: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-13 00:41:42.594197: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-13 00:41:43.306840: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-03-13 00:41:43.306908: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-03-13 00:41:43.306919: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using custom data configuration default-365dfc5c9c1d2c0f
Found cached dataset generator (/home/nasim/.cache/huggingface/datasets/generator/default-365dfc5c9c1d2c0f/0.0.0)
Using custom data configuration default-f04af464421e45c5
Found cached dataset generator (/home/nasim/.cache/huggingface/datasets/generator/default-f04af464421e45c5/0.0.0)
 76%|███████████████████████████████████████████████████████████████████████▊                      | 715/936 [00:30<00:10, 22.00ba/s]Token indices sequence length is longer than the specified maximum sequence length for this model (1513 > 1024). Running this sequence through the model will result in indexing errors
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 936/936 [00:42<00:00, 22.00ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 912/912 [00:40<00:00, 22.47ba/s]
  0%|                                                                                                      | 0/28784 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/bizon/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|▎                                                                                          | 99/28784 [00:59<4:39:45,  1.71it/s]{'steps': 99, 'loss/train': 7.983637809753418}
  1%|▌                                                                                         | 199/28784 [01:58<4:38:54,  1.71it/s]{'steps': 199, 'loss/train': 7.563554763793945}
  1%|▉                                                                                         | 299/28784 [02:56<4:38:54,  1.70it/s]{'steps': 299, 'loss/train': 7.286217212677002}
  1%|█▏                                                                                        | 399/28784 [03:55<4:37:49,  1.70it/s]{'steps': 399, 'loss/train': 6.572056293487549}
  2%|█▌                                                                                        | 499/28784 [04:54<4:36:51,  1.70it/s]{'steps': 499, 'loss/train': 5.854755401611328}
  2%|█▊                                                                                        | 599/28784 [05:52<4:36:06,  1.70it/s]{'steps': 599, 'loss/train': 5.216922760009766}
  2%|██▏                                                                                       | 699/28784 [06:49<4:20:43,  1.80it/s]{'steps': 699, 'loss/train': 5.471752643585205}
  3%|██▍                                                                                       | 799/28784 [07:44<4:18:28,  1.80it/s]{'steps': 799, 'loss/train': 5.616019248962402}
  3%|██▊                                                                                       | 899/28784 [08:40<4:18:12,  1.80it/s]{'steps': 899, 'loss/train': 5.3693528175354}
  3%|███                                                                                       | 999/28784 [09:35<4:17:27,  1.80it/s]{'steps': 999, 'loss/train': 5.432588577270508}
{'loss/eval': 5.245939254760742, 'perplexity': 189.79400634765625}
  4%|███▍                                                                                     | 1099/28784 [21:25<4:30:14,  1.71it/s]{'steps': 1099, 'loss/train': 5.191974639892578}
  4%|███▋                                                                                     | 1199/28784 [22:23<4:30:39,  1.70it/s]{'steps': 1199, 'loss/train': 5.167133331298828}
  5%|████                                                                                     | 1299/28784 [23:22<4:29:19,  1.70it/s]{'steps': 1299, 'loss/train': 5.092433929443359}
  5%|████▎                                                                                    | 1399/28784 [24:21<4:27:42,  1.70it/s]{'steps': 1399, 'loss/train': 4.872810363769531}
  5%|████▋                                                                                    | 1499/28784 [25:20<4:26:59,  1.70it/s]{'steps': 1499, 'loss/train': 4.847178936004639}
  6%|████▉                                                                                    | 1599/28784 [26:16<4:11:09,  1.80it/s]{'steps': 1599, 'loss/train': 5.0383219718933105}
  6%|█████▎                                                                                   | 1699/28784 [27:12<4:10:07,  1.80it/s]{'steps': 1699, 'loss/train': 4.691934585571289}
  6%|█████▌                                                                                   | 1799/28784 [28:08<4:09:00,  1.81it/s]{'steps': 1799, 'loss/train': 4.740971565246582}
  7%|█████▊                                                                                   | 1899/28784 [29:03<4:07:56,  1.81it/s]{'steps': 1899, 'loss/train': 4.651286602020264}
  7%|██████▏                                                                                  | 1999/28784 [29:58<4:06:48,  1.81it/s]{'steps': 1999, 'loss/train': 5.100867748260498}
{'loss/eval': 4.758497714996338, 'perplexity': 116.5706787109375}
  7%|██████▍                                                                                  | 2099/28784 [41:51<4:21:31,  1.70it/s]{'steps': 2099, 'loss/train': 4.9211812019348145}
  8%|██████▊                                                                                  | 2199/28784 [42:50<4:20:54,  1.70it/s]{'steps': 2199, 'loss/train': 4.688284397125244}
  8%|███████                                                                                  | 2299/28784 [43:49<4:19:09,  1.70it/s]{'steps': 2299, 'loss/train': 4.578953742980957}
  8%|███████▍                                                                                 | 2399/28784 [44:48<4:18:13,  1.70it/s]{'steps': 2399, 'loss/train': 4.7187604904174805}
  9%|███████▋                                                                                 | 2499/28784 [45:45<4:03:07,  1.80it/s]{'steps': 2499, 'loss/train': 4.3960981369018555}
  9%|████████                                                                                 | 2599/28784 [46:41<4:02:07,  1.80it/s]{'steps': 2599, 'loss/train': 4.900782108306885}
  9%|████████▎                                                                                | 2699/28784 [47:36<4:01:57,  1.80it/s]{'steps': 2699, 'loss/train': 4.428185939788818}
 10%|████████▋                                                                                | 2799/28784 [48:32<3:59:36,  1.81it/s]{'steps': 2799, 'loss/train': 4.307591915130615}
 10%|████████▉                                                                                | 2899/28784 [49:27<4:00:15,  1.80it/s]{'steps': 2899, 'loss/train': 4.559382915496826}
 10%|█████████▎                                                                               | 2999/28784 [50:22<3:57:00,  1.81it/s]{'steps': 2999, 'loss/train': 4.157085418701172}
{'loss/eval': 4.542242050170898, 'perplexity': 93.9011001586914}
 11%|█████████▎                                                                             | 3099/28784 [1:03:04<6:12:33,  1.15it/s]{'steps': 3099, 'loss/train': 4.556797504425049}
 11%|█████████▋                                                                             | 3199/28784 [1:04:31<6:11:51,  1.15it/s]{'steps': 3199, 'loss/train': 4.609877586364746}
 11%|█████████▉                                                                             | 3299/28784 [1:05:58<6:09:51,  1.15it/s]{'steps': 3299, 'loss/train': 4.689252853393555}
 12%|██████████▎                                                                            | 3399/28784 [1:07:25<6:12:02,  1.14it/s]{'steps': 3399, 'loss/train': 4.579470634460449}
 12%|██████████▌                                                                            | 3499/28784 [1:08:52<6:07:28,  1.15it/s]{'steps': 3499, 'loss/train': 4.243636608123779}
 12%|██████████▉                                                                            | 3598/28784 [1:10:18<8:12:10,  1.17s/it]
 13%|███████████▍                                                                             | 3697/28784 [01:26<6:06:01,  1.14it/s]{'steps': 3697, 'loss/train': 4.596752643585205}
 13%|███████████▋                                                                             | 3797/28784 [02:50<5:48:56,  1.19it/s]{'steps': 3797, 'loss/train': 4.167973518371582}
 14%|████████████                                                                             | 3897/28784 [04:13<5:49:24,  1.19it/s]{'steps': 3897, 'loss/train': 4.3448333740234375}
 14%|████████████▎                                                                            | 3997/28784 [05:37<5:46:42,  1.19it/s]{'steps': 3997, 'loss/train': 4.283203125}
 14%|████████████▋                                                                            | 4097/28784 [07:01<5:45:59,  1.19it/s]{'steps': 4097, 'loss/train': 4.2037787437438965}
 15%|████████████▉                                                                            | 4197/28784 [08:25<5:46:40,  1.18it/s]{'steps': 4197, 'loss/train': 4.4816107749938965}
 15%|█████████████▎                                                                           | 4297/28784 [09:49<5:41:36,  1.19it/s]{'steps': 4297, 'loss/train': 4.534890174865723}
 15%|█████████████▌                                                                           | 4397/28784 [11:13<5:42:42,  1.19it/s]{'steps': 4397, 'loss/train': 4.3683390617370605}
 16%|█████████████▉                                                                           | 4497/28784 [12:37<5:36:28,  1.20it/s]{'steps': 4497, 'loss/train': 4.611698150634766}
 16%|██████████████▏                                                                          | 4597/28784 [14:00<5:37:24,  1.19it/s]{'steps': 4597, 'loss/train': 4.388693809509277}
{'loss/eval': 4.3405327796936035, 'perplexity': 76.74842071533203}
 16%|██████████████▌                                                                          | 4697/28784 [32:20<5:36:19,  1.19it/s]{'steps': 4697, 'loss/train': 4.220552921295166}
 17%|██████████████▊                                                                          | 4797/28784 [33:44<5:34:27,  1.20it/s]{'steps': 4797, 'loss/train': 4.430910110473633}
 17%|███████████████▏                                                                         | 4897/28784 [35:08<5:35:59,  1.18it/s]{'steps': 4897, 'loss/train': 4.571483612060547}
